timestamp,trial,phase,silent,cross_x,cross_y,cross_z,hand_unity_x,hand_unity_y,hand_unity_z,hand_raw_x,hand_raw_y,hand_raw_z,vel_x,vel_y,vel_z,head_pos_x,head_pos_y,head_pos_z,head_rot_x,head_rot_y,head_rot_z,head_rot_w
0.0178,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1850,0.7251,0.3482,0.1349,0.0567,0.0003,0.0010,0.0006,0.1324,1.6016,0.2571,0.2637,-0.1613,0.1171,0.9438
0.0298,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1850,0.7251,0.3482,0.1348,0.0566,0.0002,0.0009,-0.0006,0.1357,1.6019,0.2596,0.2647,-0.1476,0.1119,0.9464
0.0392,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1850,0.7251,0.3483,0.1348,0.0566,0.0001,0.0007,-0.0009,0.1373,1.6020,0.2608,0.2651,-0.1407,0.1095,0.9476
0.0540,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1851,0.7251,0.3483,0.1349,0.0566,0.0001,0.0005,-0.0006,0.1390,1.6022,0.2619,0.2656,-0.1340,0.1070,0.9487
0.0614,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1851,0.7251,0.3484,0.1349,0.0566,-0.0002,0.0009,-0.0001,0.1406,1.6023,0.2631,0.2657,-0.1274,0.1050,0.9498
0.0728,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1851,0.7251,0.3484,0.1350,0.0566,-0.0002,0.0005,0.0002,0.1423,1.6024,0.2642,0.2658,-0.1206,0.1032,0.9509
0.0866,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1851,0.7251,0.3484,0.1350,0.0566,-0.0005,0.0003,0.0006,0.1439,1.6024,0.2653,0.2662,-0.1138,0.1015,0.9518
0.1009,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1851,0.7251,0.3483,0.1351,0.0567,-0.0008,0.0002,0.0010,0.1453,1.6025,0.2663,0.2668,-0.1074,0.0997,0.9525
0.1060,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1851,0.7252,0.3483,0.1352,0.0567,-0.0023,0.0005,0.0026,0.1468,1.6024,0.2672,0.2676,-0.1017,0.0991,0.9530
0.1202,0,PreCue,0,-0.0046,1.1550,0.6441,0.3589,1.1851,0.7252,0.3483,0.1353,0.0567,-0.0014,0.0003,0.0015,0.1482,1.6024,0.2682,0.2686,-0.0960,0.0983,0.9534
0.1281,0,PreCue,0,-0.0046,1.1550,0.6441,0.3588,1.1851,0.7252,0.3482,0.1354,0.0567,-0.0024,0.0001,0.0018,0.1495,1.6024,0.2693,0.2691,-0.0909,0.0975,0.9538
0.1388,0,PreCue,0,-0.0046,1.1550,0.6441,0.3588,1.1851,0.7252,0.3481,0.1356,0.0567,-0.0019,0.0001,0.0013,0.1507,1.6024,0.2704,0.2690,-0.0858,0.0968,0.9544
0.1502,0,PreCue,0,-0.0046,1.1550,0.6441,0.3588,1.1851,0.7252,0.3480,0.1357,0.0567,-0.0017,0.0000,0.0010,0.1519,1.6024,0.2715,0.2688,-0.0810,0.0968,0.9549
0.1613,0,PreCue,0,-0.0046,1.1550,0.6441,0.3588,1.1851,0.7252,0.3479,0.1358,0.0567,-0.0018,0.0000,0.0005,0.1529,1.6024,0.2726,0.2684,-0.0760,0.0971,0.9554
0.1725,0,PreCue,0,-0.0046,1.1550,0.6441,0.3588,1.1851,0.7252,0.3479,0.1359,0.0566,-0.0020,0.0000,-0.0001,0.1538,1.6023,0.2737,0.2683,-0.0718,0.0979,0.9557
0.1836,0,PreCue,0,-0.0046,1.1550,0.6441,0.3587,1.1851,0.7252,0.3478,0.1360,0.0565,-0.0026,0.0002,-0.0009,0.1546,1.6021,0.2746,0.2681,-0.0684,0.0987,0.9559
0.1986,0,PreCue,0,-0.0046,1.1550,0.6441,0.3587,1.1851,0.7251,0.3478,0.1362,0.0564,-0.0029,0.0003,-0.0012,0.1551,1.6018,0.2755,0.2683,-0.0651,0.0993,0.9560
0.2062,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1851,0.7251,0.3477,0.1363,0.0564,-0.0068,0.0011,-0.0027,0.1555,1.6015,0.2762,0.2687,-0.0636,0.0998,0.9559
0.2168,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1851,0.7251,0.3477,0.1364,0.0563,-0.0052,0.0007,-0.0018,0.1556,1.6010,0.2768,0.2696,-0.0625,0.1011,0.9556
0.2281,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1851,0.7251,0.3476,0.1365,0.0563,-0.0050,0.0006,-0.0013,0.1555,1.6004,0.2772,0.2713,-0.0634,0.1037,0.9548
0.2395,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1851,0.7251,0.3475,0.1365,0.0565,-0.0041,0.0004,-0.0003,0.1552,1.5997,0.2774,0.2737,-0.0658,0.1067,0.9536
0.2504,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7251,0.3474,0.1365,0.0565,-0.0028,0.0001,0.0006,0.1546,1.5989,0.2773,0.2768,-0.0698,0.1100,0.9521
0.2615,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7251,0.3474,0.1363,0.0566,-0.0015,-0.0002,0.0010,0.1538,1.5981,0.2772,0.2799,-0.0742,0.1119,0.9506
0.2726,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7251,0.3473,0.1362,0.0566,-0.0005,-0.0004,0.0012,0.1529,1.5973,0.2770,0.2829,-0.0792,0.1130,0.9492
0.2838,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7252,0.3472,0.1360,0.0566,-0.0003,-0.0005,0.0012,0.1519,1.5966,0.2766,0.2851,-0.0849,0.1150,0.9478
0.2952,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7252,0.3471,0.1358,0.0565,-0.0006,-0.0004,0.0010,0.1508,1.5958,0.2761,0.2874,-0.0911,0.1173,0.9462
0.3063,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7252,0.3469,0.1356,0.0565,-0.0010,-0.0003,0.0008,0.1497,1.5952,0.2755,0.2895,-0.0981,0.1201,0.9445
0.3176,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7252,0.3467,0.1353,0.0564,-0.0011,-0.0004,0.0006,0.1485,1.5947,0.2748,0.2914,-0.1047,0.1211,0.9431
0.3287,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7252,0.3463,0.1349,0.0562,-0.0002,-0.0005,0.0002,0.1473,1.5942,0.2740,0.2930,-0.1108,0.1213,0.9419
0.3398,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1851,0.7252,0.3462,0.1347,0.0561,0.0009,-0.0006,-0.0004,0.1462,1.5939,0.2732,0.2941,-0.1173,0.1219,0.9407
0.3544,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1851,0.7251,0.3460,0.1345,0.0559,0.0014,-0.0006,-0.0008,0.1449,1.5936,0.2723,0.2950,-0.1235,0.1234,0.9394
0.3619,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7251,0.3459,0.1343,0.0558,0.0036,-0.0010,-0.0026,0.1438,1.5936,0.2715,0.2956,-0.1296,0.1257,0.9381
0.3727,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7251,0.3458,0.1342,0.0557,0.0027,-0.0007,-0.0022,0.1427,1.5935,0.2708,0.2957,-0.1358,0.1274,0.9370
0.3840,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7251,0.3458,0.1341,0.0556,0.0023,-0.0006,-0.0023,0.1417,1.5936,0.2702,0.2950,-0.1414,0.1292,0.9361
0.3951,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1850,0.7250,0.3458,0.1340,0.0555,0.0017,-0.0007,-0.0023,0.1408,1.5937,0.2696,0.2947,-0.1467,0.1309,0.9351
0.4063,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1850,0.7250,0.3458,0.1340,0.0554,0.0010,-0.0007,-0.0020,0.1399,1.5938,0.2691,0.2941,-0.1521,0.1331,0.9342
0.4177,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1850,0.7250,0.3459,0.1340,0.0554,0.0005,-0.0006,-0.0015,0.1392,1.5940,0.2687,0.2935,-0.1568,0.1347,0.9333
0.4286,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1850,0.7250,0.3458,0.1340,0.0553,0.0000,-0.0009,-0.0009,0.1386,1.5942,0.2683,0.2931,-0.1611,0.1361,0.9325
0.4396,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7250,0.3458,0.1340,0.0553,-0.0003,-0.0009,-0.0006,0.1382,1.5946,0.2681,0.2926,-0.1645,0.1377,0.9319
0.4542,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7250,0.3457,0.1341,0.0553,-0.0004,-0.0008,-0.0003,0.1378,1.5949,0.2679,0.2915,-0.1675,0.1398,0.9314
0.4618,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7250,0.3457,0.1341,0.0553,-0.0006,-0.0012,-0.0002,0.1377,1.5955,0.2678,0.2900,-0.1701,0.1414,0.9311
0.4728,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7250,0.3456,0.1341,0.0552,-0.0004,-0.0008,-0.0001,0.1382,1.5966,0.2680,0.2889,-0.1720,0.1418,0.9310
0.4840,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1850,0.7250,0.3455,0.1341,0.0552,-0.0002,-0.0006,-0.0001,0.1391,1.5986,0.2683,0.2848,-0.1665,0.1360,0.9342
0.4952,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1849,0.7250,0.3453,0.1341,0.0551,0.0000,-0.0006,-0.0001,0.1392,1.6005,0.2685,0.2811,-0.1575,0.1366,0.9368
0.5063,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1849,0.7250,0.3451,0.1340,0.0551,0.0002,-0.0006,0.0000,0.1399,1.6012,0.2694,0.2747,-0.1580,0.1398,0.9381
0.5179,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1849,0.7250,0.3449,0.1339,0.0550,0.0003,-0.0007,0.0004,0.1411,1.6013,0.2699,0.2661,-0.1572,0.1435,0.9401
0.5287,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1849,0.7250,0.3445,0.1335,0.0549,0.0005,-0.0010,0.0015,0.1421,1.6017,0.2702,0.2631,-0.1560,0.1474,0.9406
0.5397,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1849,0.7251,0.3443,0.1332,0.0549,0.0006,-0.0009,0.0018,0.1431,1.6019,0.2702,0.2653,-0.1548,0.1491,0.9399
0.5510,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1849,0.7251,0.3441,0.1330,0.0548,0.0006,-0.0011,0.0016,0.1437,1.6015,0.2701,0.2687,-0.1565,0.1459,0.9392
0.5623,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1849,0.7251,0.3439,0.1328,0.0547,0.0003,-0.0011,0.0013,0.1442,1.6006,0.2697,0.2755,-0.1606,0.1398,0.9374
0.5734,0,PreCue,0,-0.0046,1.1550,0.6441,0.3586,1.1849,0.7251,0.3438,0.1325,0.0545,-0.0002,-0.0011,0.0005,0.1451,1.5995,0.2693,0.2824,-0.1641,0.1333,0.9357
0.5843,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1849,0.7251,0.3436,0.1322,0.0543,-0.0009,-0.0008,-0.0002,0.1462,1.5986,0.2690,0.2893,-0.1653,0.1262,0.9344
0.5964,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1849,0.7251,0.3435,0.1319,0.0542,-0.0015,-0.0005,-0.0007,0.1471,1.5984,0.2688,0.2962,-0.1654,0.1222,0.9327
0.6070,0,PreCue,0,-0.0046,1.1550,0.6441,0.3585,1.1849,0.7250,0.3433,0.1316,0.0540,-0.0024,-0.0003,-0.0014,0.1480,1.5982,0.2689,0.3010,-0.1657,0.1216,0.9312
0.6181,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1849,0.7250,0.3431,0.1313,0.0538,-0.0025,-0.0002,-0.0019,0.1491,1.5982,0.2689,0.3051,-0.1656,0.1223,0.9298
0.6326,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1849,0.7250,0.3427,0.1307,0.0535,-0.0024,-0.0001,-0.0026,0.1503,1.5982,0.2688,0.3100,-0.1642,0.1226,0.9284
0.6397,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1849,0.7249,0.3425,0.1303,0.0534,-0.0041,0.0003,-0.0055,0.1514,1.5984,0.2686,0.3164,-0.1623,0.1232,0.9265
0.6511,0,PreCue,0,-0.0046,1.1550,0.6441,0.3584,1.1849,0.7249,0.3424,0.1300,0.0532,-0.0028,0.0001,-0.0039,0.1524,1.5987,0.2685,0.3223,-0.1607,0.1228,0.9248
0.6617,0,PreCue,0,-0.0046,1.1550,0.6441,0.3583,1.1849,0.7248,0.3423,0.1296,0.0532,-0.0030,0.0003,-0.0040,0.1531,1.5995,0.2689,0.3270,-0.1585,0.1227,0.9235
0.6729,0,PreCue,0,-0.0046,1.1550,0.6441,0.3583,1.1849,0.7248,0.3421,0.1293,0.0531,-0.0032,0.0004,-0.0038,0.1535,1.6006,0.2693,0.3294,-0.1561,0.1238,0.9229
0.6841,0,PreCue,0,-0.0046,1.1550,0.6441,0.3582,1.1849,0.7248,0.3420,0.1290,0.0530,-0.0040,0.0003,-0.0036,0.1541,1.6016,0.2698,0.3280,-0.1537,0.1233,0.9239
0.6956,0,PreCue,0,-0.0046,1.1550,0.6441,0.3582,1.1849,0.7247,0.3419,0.1286,0.0529,-0.0048,0.0005,-0.0034,0.1547,1.6027,0.2703,0.3265,-0.1505,0.1217,0.9252
0.7065,0,PreCue,0,-0.0046,1.1550,0.6441,0.3581,1.1849,0.7247,0.3417,0.1282,0.0528,-0.0058,0.0006,-0.0033,0.1552,1.6038,0.2707,0.3241,-0.1450,0.1193,0.9272
0.7177,0,PreCue,0,-0.0046,1.1550,0.6441,0.3580,1.1849,0.7247,0.3415,0.1279,0.0528,-0.0064,0.0006,-0.0030,0.1558,1.6046,0.2709,0.3211,-0.1382,0.1163,0.9297
0.7291,0,PreCue,0,-0.0046,1.1550,0.6441,0.3579,1.1849,0.7246,0.3411,0.1271,0.0527,-0.0074,0.0008,-0.0028,0.1562,1.6052,0.2710,0.3178,-0.1315,0.1137,0.9321
0.7435,0,PreCue,0,-0.0046,1.1550,0.6441,0.3578,1.1849,0.7246,0.3408,0.1267,0.0526,-0.0068,0.0007,-0.0023,0.1565,1.6056,0.2710,0.3144,-0.1236,0.1107,0.9347
0.7511,0,PreCue,0,-0.0046,1.1550,0.6441,0.3577,1.1849,0.7246,0.3406,0.1264,0.0526,-0.0101,0.0010,-0.0032,0.1568,1.6063,0.2710,0.3117,-0.1163,0.1073,0.9369
0.7617,0,PreCue,0,-0.0046,1.1550,0.6441,0.3577,1.1849,0.7246,0.3403,0.1260,0.0526,-0.0073,0.0007,-0.0023,0.1572,1.6070,0.2708,0.3094,-0.1098,0.1037,0.9389
0.7728,0,PreCue,0,-0.0046,1.1550,0.6441,0.3576,1.1849,0.7245,0.3401,0.1257,0.0525,-0.0068,0.0009,-0.0020,0.1575,1.6076,0.2706,0.3067,-0.1047,0.0997,0.9408
0.7840,0,PreCue,0,-0.0046,1.1550,0.6441,0.3575,1.1850,0.7245,0.3399,0.1254,0.0525,-0.0065,0.0009,-0.0017,0.1580,1.6081,0.2703,0.3033,-0.1010,0.0965,0.9426
0.7953,0,PreCue,0,-0.0046,1.1550,0.6441,0.3575,1.1850,0.7245,0.3397,0.1252,0.0526,-0.0061,0.0009,-0.0012,0.1583,1.6084,0.2702,0.3001,-0.0959,0.0931,0.9445
0.8064,0,PreCue,0,-0.0046,1.1550,0.6441,0.3574,1.1850,0.7245,0.3396,0.1250,0.0527,-0.0052,0.0008,-0.0008,0.1585,1.6090,0.2699,0.2977,-0.0920,0.0888,0.9461
0.8179,0,PreCue,0,-0.0046,1.1550,0.6441,0.3574,1.1850,0.7245,0.3396,0.1248,0.0527,-0.0039,0.0007,-0.0003,0.1587,1.6094,0.2698,0.2942,-0.0894,0.0839,0.9478
0.8289,0,PreCue,0,-0.0046,1.1550,0.6441,0.3574,1.1850,0.7245,0.3397,0.1248,0.0529,-0.0024,0.0004,0.0007,0.1587,1.6101,0.2698,0.2908,-0.0870,0.0793,0.9495
0.8400,0,PreCue,0,-0.0046,1.1550,0.6441,0.3574,1.1850,0.7246,0.3397,0.1247,0.0529,-0.0015,0.0003,0.0015,0.1586,1.6107,0.2697,0.2870,-0.0849,0.0754,0.9512
0.8511,0,PreCue,0,-0.0046,1.1550,0.6441,0.3574,1.1850,0.7246,0.3398,0.1247,0.0530,-0.0013,0.0002,0.0022,0.1585,1.6113,0.2697,0.2843,-0.0828,0.0716,0.9525
0.8622,0,PreCue,0,-0.0046,1.1550,0.6441,0.3574,1.1850,0.7246,0.3398,0.1248,0.0531,-0.0015,0.0002,0.0027,0.1586,1.6118,0.2696,0.2828,-0.0812,0.0687,0.9533
0.8737,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7247,0.3399,0.1248,0.0532,-0.0017,0.0002,0.0028,0.1586,1.6121,0.2694,0.2808,-0.0791,0.0667,0.9542
0.8845,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7247,0.3401,0.1248,0.0532,-0.0020,0.0004,0.0027,0.1584,1.6124,0.2692,0.2791,-0.0773,0.0649,0.9549
0.8959,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7247,0.3402,0.1247,0.0532,-0.0019,0.0004,0.0022,0.1583,1.6129,0.2690,0.2778,-0.0755,0.0631,0.9556
0.9070,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7247,0.3404,0.1247,0.0532,-0.0016,0.0006,0.0017,0.1581,1.6133,0.2688,0.2760,-0.0739,0.0605,0.9564
0.9181,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7247,0.3405,0.1245,0.0532,-0.0010,0.0003,0.0013,0.1580,1.6137,0.2688,0.2744,-0.0724,0.0576,0.9571
0.9291,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7247,0.3408,0.1241,0.0531,-0.0002,0.0004,0.0012,0.1576,1.6142,0.2687,0.2726,-0.0715,0.0544,0.9579
0.9403,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7248,0.3410,0.1239,0.0531,0.0001,0.0005,0.0009,0.1575,1.6147,0.2689,0.2707,-0.0708,0.0518,0.9586
0.9548,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7248,0.3412,0.1236,0.0530,0.0001,0.0006,0.0006,0.1575,1.6152,0.2693,0.2685,-0.0696,0.0498,0.9595
0.9622,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7248,0.3414,0.1234,0.0530,-0.0001,0.0009,0.0005,0.1574,1.6158,0.2697,0.2659,-0.0686,0.0478,0.9604
0.9732,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1850,0.7248,0.3417,0.1231,0.0529,-0.0001,0.0007,0.0002,0.1572,1.6165,0.2702,0.2641,-0.0675,0.0460,0.9610
0.9844,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1851,0.7248,0.3420,0.1229,0.0529,0.0000,0.0009,0.0000,0.1572,1.6172,0.2708,0.2624,-0.0666,0.0446,0.9616
0.9957,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1851,0.7247,0.3424,0.1228,0.0529,0.0002,0.0010,-0.0003,0.1574,1.6179,0.2716,0.2610,-0.0654,0.0430,0.9622
1.0067,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1851,0.7247,0.3429,0.1227,0.0528,0.0006,0.0011,-0.0005,0.1574,1.6186,0.2723,0.2598,-0.0645,0.0419,0.9626
1.0183,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1851,0.7247,0.3434,0.1227,0.0528,0.0009,0.0010,-0.0006,0.1576,1.6192,0.2730,0.2590,-0.0633,0.0406,0.9629
1.0291,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1851,0.7247,0.3446,0.1228,0.0527,0.0012,0.0014,-0.0005,0.1574,1.6196,0.2736,0.2584,-0.0617,0.0392,0.9633
1.0400,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1851,0.7247,0.3452,0.1230,0.0526,0.0007,0.0017,-0.0002,0.1574,1.6198,0.2740,0.2588,-0.0603,0.0389,0.9633
1.0514,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1852,0.7247,0.3458,0.1231,0.0525,-0.0001,0.0020,0.0003,0.1575,1.6199,0.2745,0.2593,-0.0585,0.0380,0.9633
1.0624,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1852,0.7248,0.3464,0.1232,0.0524,-0.0012,0.0021,0.0010,0.1573,1.6200,0.2749,0.2605,-0.0562,0.0372,0.9631
1.0737,0,PreCue,0,-0.0046,1.1550,0.6441,0.3573,1.1852,0.7248,0.3469,0.1232,0.0523,-0.0023,0.0023,0.0018,0.1574,1.6200,0.2754,0.2615,-0.0537,0.0374,0.9630
1.0847,0,PreCue,0,-0.0046,1.1550,0.6441,0.3572,1.1852,0.7248,0.3474,0.1231,0.0521,-0.0035,0.0028,0.0031,0.1572,1.6200,0.2758,0.2624,-0.0508,0.0382,0.9629
1.0965,0,PreCue,0,-0.0046,1.1550,0.6441,0.3571,1.1853,0.7249,0.3479,0.1230,0.0521,-0.0042,0.0028,0.0042,0.1573,1.6201,0.2763,0.2633,-0.0481,0.0394,0.9627
1.1072,0,PreCue,0,-0.0046,1.1550,0.6441,0.3571,1.1853,0.7250,0.3484,0.1228,0.0520,-0.0051,0.0030,0.0059,0.1573,1.6201,0.2768,0.2641,-0.0456,0.0405,0.9626
1.1185,0,PreCue,0,-0.0046,1.1550,0.6441,0.3570,1.1853,0.7251,0.3488,0.1225,0.0519,-0.0048,0.0029,0.0065,0.1575,1.6200,0.2772,0.2650,-0.0435,0.0419,0.9624
1.1295,0,PreCue,0,-0.0046,1.1550,0.6441,0.3570,1.1854,0.7252,0.3495,0.1217,0.0518,-0.0040,0.0029,0.0076,0.1573,1.6199,0.2775,0.2663,-0.0420,0.0436,0.9620
1.1436,0,PreCue,0,-0.0046,1.1550,0.6441,0.3570,1.1854,0.7252,0.3497,0.1213,0.0516,-0.0027,0.0024,0.0066,0.1574,1.6198,0.2778,0.2674,-0.0416,0.0455,0.9616
1.1516,0,PreCue,0,-0.0046,1.1550,0.6441,0.3570,1.1854,0.7253,0.3499,0.1209,0.0515,-0.0027,0.0028,0.0087,0.1573,1.6195,0.2782,0.2678,-0.0414,0.0474,0.9614
1.1621,0,PreCue,0,-0.0046,1.1550,0.6441,0.3569,1.1854,0.7254,0.3501,0.1204,0.0513,-0.0019,0.0020,0.0061,0.1571,1.6192,0.2786,0.2679,-0.0419,0.0491,0.9613
1.1735,0,PreCue,0,-0.0046,1.1550,0.6441,0.3569,1.1855,0.7254,0.3501,0.1199,0.0512,-0.0019,0.0017,0.0049,0.1569,1.6189,0.2790,0.2681,-0.0431,0.0501,0.9611
1.1844,0,PreCue,0,-0.0046,1.1550,0.6441,0.3569,1.1855,0.7254,0.3501,0.1194,0.0511,-0.0022,0.0017,0.0044,0.1567,1.6186,0.2794,0.2678,-0.0441,0.0511,0.9611
1.1958,0,PreCue,0,-0.0046,1.1550,0.6441,0.3569,1.1855,0.7255,0.3500,0.1190,0.0510,-0.0022,0.0017,0.0037,0.1565,1.6183,0.2798,0.2672,-0.0457,0.0513,0.9612
1.2068,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1855,0.7255,0.3499,0.1186,0.0509,-0.0022,0.0017,0.0032,0.1563,1.6179,0.2803,0.2662,-0.0470,0.0514,0.9614
1.2183,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1855,0.7255,0.3497,0.1182,0.0509,-0.0018,0.0016,0.0028,0.1560,1.6174,0.2806,0.2654,-0.0481,0.0516,0.9616
1.2293,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1856,0.7256,0.3491,0.1175,0.0508,-0.0014,0.0022,0.0030,0.1558,1.6168,0.2809,0.2651,-0.0490,0.0522,0.9616
1.2403,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1856,0.7256,0.3487,0.1172,0.0508,-0.0012,0.0025,0.0028,0.1558,1.6163,0.2812,0.2656,-0.0497,0.0529,0.9614
1.2516,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1856,0.7256,0.3483,0.1170,0.0508,-0.0013,0.0029,0.0026,0.1558,1.6156,0.2815,0.2667,-0.0501,0.0542,0.9609
1.2627,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1857,0.7257,0.3479,0.1167,0.0508,-0.0016,0.0033,0.0027,0.1558,1.6150,0.2817,0.2675,-0.0507,0.0566,0.9606
1.2737,0,PreCue,0,-0.0046,1.1550,0.6441,0.3567,1.1857,0.7257,0.3475,0.1165,0.0508,-0.0017,0.0035,0.0029,0.1559,1.6144,0.2819,0.2696,-0.0510,0.0590,0.9598
1.2847,0,PreCue,0,-0.0046,1.1550,0.6441,0.3567,1.1857,0.7257,0.3472,0.1163,0.0509,-0.0012,0.0035,0.0030,0.1559,1.6138,0.2822,0.2707,-0.0512,0.0598,0.9595
1.2967,0,PreCue,0,-0.0046,1.1550,0.6441,0.3567,1.1858,0.7258,0.3469,0.1161,0.0508,-0.0003,0.0033,0.0028,0.1559,1.6133,0.2825,0.2722,-0.0516,0.0600,0.9590
1.3072,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1858,0.7258,0.3467,0.1159,0.0508,0.0012,0.0031,0.0026,0.1561,1.6129,0.2827,0.2734,-0.0520,0.0601,0.9586
1.3185,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1858,0.7258,0.3466,0.1158,0.0507,0.0021,0.0027,0.0022,0.1560,1.6126,0.2830,0.2738,-0.0516,0.0598,0.9585
1.3295,0,PreCue,0,-0.0046,1.1550,0.6441,0.3569,1.1859,0.7258,0.3462,0.1156,0.0506,0.0031,0.0031,0.0013,0.1561,1.6123,0.2834,0.2743,-0.0519,0.0603,0.9584
1.3405,0,PreCue,0,-0.0046,1.1550,0.6441,0.3569,1.1859,0.7258,0.3461,0.1155,0.0505,0.0021,0.0037,0.0000,0.1562,1.6121,0.2837,0.2750,-0.0525,0.0612,0.9581
1.3518,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1860,0.7258,0.3458,0.1155,0.0504,-0.0003,0.0047,-0.0015,0.1560,1.6118,0.2839,0.2757,-0.0534,0.0620,0.9577
1.3664,0,PreCue,0,-0.0046,1.1550,0.6441,0.3568,1.1861,0.7257,0.3456,0.1155,0.0502,-0.0029,0.0054,-0.0025,0.1560,1.6116,0.2842,0.2768,-0.0551,0.0619,0.9574
1.3737,0,PreCue,0,-0.0046,1.1550,0.6441,0.3566,1.1862,0.7256,0.3454,0.1154,0.0500,-0.0126,0.0129,-0.0074,0.1559,1.6114,0.2844,0.2780,-0.0559,0.0614,0.9570
